case	negative	positive
0491_2011-04-01 00:00:00_latvia.txt	38	78
0302_2007-11-01 00:00:00_belgium.txt	17	25
0269_2006-04-01 00:00:00_netherlands.txt	22	37
0123_2003-04-01 00:00:00_portugal.txt	41	48
0670_2014-11-01 00:00:00_france.txt	32	47
0558_2012-11-01 00:00:00_belgium.txt	42	43
0635_2013-11-01 00:00:00_sweden.txt	18	36
0615_2013-11-01 00:00:00_ireland.txt	30	37
0431_2010-04-01 00:00:00_germany.txt	88	143
0161_2003-11-01 00:00:00_lithuania.txt	18	36
0012_1999-04-01 00:00:00_greece.txt	12	23
0556_2012-04-01 00:00:00_sweden.txt	26	36
0681_2014-11-01 00:00:00_poland.txt	28	45
0418_2009-11-01 00:00:00_malta.txt	48	65
0572_2012-11-01 00:00:00_hungary.txt	48	61
0196_2004-11-01 00:00:00_poland.txt	42	57
0365_2008-11-01 00:00:00_lithuania.txt	36	32
0108_2002-11-01 00:00:00_portugal.txt	25	37
0559_2012-11-01 00:00:00_bulgaria.txt	22	51
0667_2014-11-01 00:00:00_ireland.txt	29	56
0710_2015-04-01 00:00:00_romania.txt	26	42
0192_2004-11-01 00:00:00_hungary.txt	16	23
0469_2010-11-01 00:00:00_malta.txt	21	71
0082_2001-11-01 00:00:00_united kingdom.txt	23	34
0488_2011-04-01 00:00:00_france.txt	65	124
0426_2009-11-01 00:00:00_finland.txt	42	75
0268_2006-04-01 00:00:00_malta.txt	22	24
0662_2014-11-01 00:00:00_belgium.txt	27	37
0153_2004-04-01 00:00:00_portugal.txt	18	33
0180_2004-11-01 00:00:00_denmark.txt	11	36
0658_2014-04-01 00:00:00_slovenia.txt	20	38
0175_2004-04-01 00:00:00_slovakia.txt	21	16
0013_1999-04-01 00:00:00_spain.txt	20	37
0297_2007-04-01 00:00:00_slovenia.txt	15	35
0626_2013-11-01 00:00:00_malta.txt	21	51
0475_2010-11-01 00:00:00_slovenia.txt	47	67
0205_2004-11-01 00:00:00_romania.txt	19	38
0689_2015-04-01 00:00:00_belgium.txt	25	54
0127_2003-11-01 00:00:00_belgium.txt	19	37
0386_2009-04-01 00:00:00_france.txt	60	54
0023_1999-04-01 00:00:00_united kingdom.txt	13	26
0341_2008-04-01 00:00:00_luxembourg.txt	16	33
0663_2014-11-01 00:00:00_bulgaria.txt	43	35
0403_2009-11-01 00:00:00_belgium.txt	57	74
0166_2003-11-01 00:00:00_bulgaria.txt	14	32
0173_2004-04-01 00:00:00_malta.txt	29	30
0474_2010-11-01 00:00:00_romania.txt	54	65
0021_1999-04-01 00:00:00_finland.txt	3	10
0226_2005-04-01 00:00:00_slovakia.txt	15	26
0084_2002-05-01 00:00:00_germany.txt	44	38
0497_2011-04-01 00:00:00_austria.txt	34	73
0672_2014-11-01 00:00:00_italy.txt	26	50
0709_2015-04-01 00:00:00_portugal.txt	34	56
0433_2010-04-01 00:00:00_ireland.txt	58	87
0693_2015-04-01 00:00:00_estonia.txt	25	38
0075_2001-11-01 00:00:00_luxembourg.txt	8	32
0553_2012-04-01 00:00:00_slovenia.txt	39	30
0258_2006-04-01 00:00:00_greece.txt	18	37
0439_2010-04-01 00:00:00_latvia.txt	51	89
0493_2011-04-01 00:00:00_luxembourg.txt	26	36
0537_2012-04-01 00:00:00_ireland.txt	24	44
0680_2014-11-01 00:00:00_austria.txt	23	48
0478_2010-11-01 00:00:00_sweden.txt	40	74
0243_2005-11-01 00:00:00_hungary.txt	26	31
0345_2008-04-01 00:00:00_austria.txt	15	34
0609_2013-04-01 00:00:00_united kingdom.txt	32	34
0020_1999-04-01 00:00:00_portugal.txt	7	22
0381_2009-04-01 00:00:00_germany.txt	62	62
0219_2005-04-01 00:00:00_hungary.txt	19	28
0494_2011-04-01 00:00:00_hungary.txt	58	85
0069_2001-11-01 00:00:00_germany.txt	23	24
0464_2010-11-01 00:00:00_cyprus.txt	61	74
0126_2003-04-01 00:00:00_united kingdom.txt	32	54
0578_2012-11-01 00:00:00_romania.txt	37	48
0435_2010-04-01 00:00:00_spain.txt	68	109
0149_2004-04-01 00:00:00_italy.txt	18	39
0111_2002-11-01 00:00:00_united kingdom.txt	29	47
0199_2004-11-01 00:00:00_slovakia.txt	17	32
0448_2010-04-01 00:00:00_romania.txt	72	84
0664_2014-11-01 00:00:00_denmark.txt	30	41
0589_2013-04-01 00:00:00_ireland.txt	25	39
0540_2012-04-01 00:00:00_france.txt	47	76
0655_2014-04-01 00:00:00_poland.txt	26	54
0714_2015-04-01 00:00:00_sweden.txt	28	40
0154_2004-04-01 00:00:00_finland.txt	17	32
0696_2015-04-01 00:00:00_spain.txt	31	50
0597_2013-04-01 00:00:00_luxembourg.txt	29	40
0427_2009-11-01 00:00:00_sweden.txt	52	59
0561_2012-11-01 00:00:00_germany.txt	38	66
0401_2009-04-01 00:00:00_finland.txt	28	38
0032_2000-04-01 00:00:00_portugal.txt	22	31
0179_2004-11-01 00:00:00_belgium.txt	21	25
0486_2011-04-01 00:00:00_greece.txt	37	86
0241_2005-11-01 00:00:00_lithuania.txt	16	36
0326_2007-11-01 00:00:00_sweden.txt	13	28
0422_2009-11-01 00:00:00_portugal.txt	84	65
0063_2001-04-01 00:00:00_portugal.txt	23	45
0587_2013-04-01 00:00:00_germany.txt	18	40
0133_2003-11-01 00:00:00_ireland.txt	15	42
0164_2003-11-01 00:00:00_slovakia.txt	20	24
0350_2008-04-01 00:00:00_slovakia.txt	13	40
0668_2014-11-01 00:00:00_greece.txt	22	48
0529_2011-11-01 00:00:00_finland.txt	50	59
0027_2000-04-01 00:00:00_ireland.txt	17	41
0225_2005-04-01 00:00:00_slovenia.txt	22	43
0546_2012-04-01 00:00:00_hungary.txt	34	40
0015_1999-04-01 00:00:00_ireland.txt	5	16
0483_2011-04-01 00:00:00_germany.txt	70	129
0234_2005-11-01 00:00:00_greece.txt	13	25
0387_2009-04-01 00:00:00_italy.txt	57	74
0112_2003-04-01 00:00:00_belgium.txt	36	62
0009_1999-04-01 00:00:00_belgium.txt	8	20
0544_2012-04-01 00:00:00_lithuania.txt	36	38
0564_2012-11-01 00:00:00_greece.txt	29	44
0309_2007-11-01 00:00:00_spain.txt	35	51
0202_2004-11-01 00:00:00_united kingdom.txt	22	63
0503_2011-04-01 00:00:00_finland.txt	47	50
0147_2004-04-01 00:00:00_france.txt	22	31
0177_2004-04-01 00:00:00_bulgaria.txt	16	31
0453_2010-04-01 00:00:00_united kingdom.txt	82	85
0708_2015-04-01 00:00:00_poland.txt	23	43
0113_2003-04-01 00:00:00_denmark.txt	16	29
0052_2000-11-01 00:00:00_united kingdom.txt	15	53
0184_2004-11-01 00:00:00_spain.txt	51	74
0608_2013-04-01 00:00:00_sweden.txt	30	44
0066_2001-04-01 00:00:00_sweden.txt	13	50
0195_2004-11-01 00:00:00_austria.txt	16	28
0367_2008-11-01 00:00:00_hungary.txt	38	27
0167_2003-11-01 00:00:00_romania.txt	25	43
0690_2015-04-01 00:00:00_bulgaria.txt	43	37
0532_2012-04-01 00:00:00_belgium.txt	44	27
0511_2011-11-01 00:00:00_ireland.txt	64	99
